,youtube_id,normalized_label
234,hLZ-WHVRbxg,0.0
235,Y0HfmYBlF8g,0.0
236,hzLTgtFaPLY,0.0
237,fzweIEvN8sc,0.0
238,zlm1aajH6gY,0.0
239,qMMgsjnI1is,0.0
240,FACK2knC08E,-1.0
241,B1J2RMorJXM,-1.0
242,VFns39RXPrU,0.0
243,zQCTeGKHsVc,0.0
244,ocYX_eeWTD8,0.0
245,zruhc7XqSxo,0.0
246,eSWwIQzKsbY,0.0
247,6fedjvyRt5w,0.0
248,4jwUXV4QaTw,0.0
249,IRVdiHu1VCc,0.0
250,7eOYzyo0ATA,0.0
251,2HFSaxIsJCE,0.0
252,zORUUqJd81M,0.0
253,UONvpzG7yjo,0.0
254,1YQxsqV6NM4,0.0
255,hJnEQCMA5Sg,0.0
256,GhsZUZmJvaM,0.0
257,H9B5mYfBPlY,0.0
258,gypAjPp6eps,0.0
259,uEWXYizNKf0,0.0
260,aw8kRZEvh_s,0.0
261,8flcCtIkTUc,0.0
262,SvaG0xDdP8g,0.0
263,cDUwwx5xZP4,0.0
264,5gfIDSreaV0,0.0
265,e0vKOYQUmgg,0.0
266,uue_x2Mna24,0.0
267,_v-U3K1sw9U,-1.0
268,7kGnfXXIKZM,1.0
269,Ft1waA3p2_w,1.0
270,G3hPH_bc0Ww,0.0
271,NXXvPSz1cIc,0.0
272,YUe0_4rdj0U,0.0
273,KDmDi_QN3kE,0.0
274,PTqLPvBz8xc,0.0
275,lEV5AFFcZ-s,1.0
276,RMo7jUs0GMs,0.0
277,kc_Jq42Og7Q,0.0
278,aFlromB6SnU,0.0
279,RlSwsE22nX0,0.0
280,lw6mjVIdbbc,0.0
281,F1cKfZatlQ4,0.0
282,Bst5bFSqXkA,0.0
283,binBd37IEuQ,0.0
284,O22eHzc8yl0,0.0
285,_W3xOg1d7nw,0.0
286,SZB4_-tiRt0,0.0
287,kknVfOJZ1w0,0.0
288,pBVQzzeGKNg,0.0
289,VMOkvloZqRA,0.0
290,KCCFNyx-E4Q,0.0
291,gLNQ6Mq5kbg,0.0
292,j1F5dLm8bxk,0.0
293,Vdtm0teaznE,0.0
294,9dq9AX-Z1pc,0.0
295,M2w3NZzPwOM,0.0
296,UWpwl-NPnrM,0.0
297,pLYKoWkbN6E,0.0
298,Pza9fRxW5WM,0.0
299,aW47xjcKIcM,0.0
300,hUEZmrcx_lM,-1.0
301,N0Fhu-Uur18,0.0
302,LWeiydKl0mU,0.0
303,5bpQ9-IQffw,-1.0
304,R5d7sCRgIyc,1.0
305,kU0KkaCQFhI,0.0
306,3owk7vEEOvs,0.0
307,SGP6Y0Pnhe4,-1.0
308,PFNdIup9kS0,0.0
309,cR6lv23XXSM,0.0
310,8X7Ng75e5gQ,0.0
311,PtG6niRiRXk,0.0
312,BdHFLfv-ThQ,0.0
313,s86-Z-CbaHA,0.0
314,CKJuC5CUMgU,0.0
315,He3IJJhFy-I,0.0
316,Od49AfIS2-U,0.0
317,MwgkvBZXum0,0.0
318,BrNs0M77Pd4,0.0
319,ovJcsL7vyrk,0.0
320,zHL9GP_B30E,0.0
321,NJ7M01jV058,0.0
322,_AJPHGMt9JI,0.0
323,oXfejGYmTNE,0.0
324,S-2i2iqDi58,0.0
325,8C074FDH2j4,0.0
326,x9VYKrtziSg,0.0
327,fEKdGa8-I24,1.0
328,mR5i0lI3xrw,1.0
329,XTm7UnEU86Y,0.0
330,nGzRH31zeEc,0.0
331,ZZD_nbS1_II,0.0
332,dEhxxGfB0NE,1.0
333,P0CnZlX0gXU,1.0
334,PUsIYF1PVBA,1.0
335,foTAzuHX9p4,1.0
336,wV_EaHHO5KU,0.0
337,b6r6jdG-5kQ,1.0
338,Q3qC-V4Eyls,0.0
339,7y8wgI301ys,0.0
340,GzhdxSsoT0g,0.0
341,tk_ZlWJ3qJI,0.0
342,uXZZbiC2Y9M,-1.0
343,5bQzgrkI2j0,0.0
344,Vm1-DnxRiPM,0.0
345,DfBzEAieaAM,0.0
346,2lIwkbFWHZw,0.0
347,-IO6zqIm88s,0.0
348,nHD9xo325uE,0.0
349,KllwtKMtYTA,0.0
350,fg0c2x74mgU,1.0
351,ckM47o3ZnNI,0.0
352,LBKeDBr2M3U,0.0
353,6kzqrPPDfU0,0.0
354,7jTyvm27EsE,0.0
355,Cj-SPFchBKI,0.0
356,lEp3qxdMGmk,0.0
357,_7qsxeQrKhg,0.0
358,2Ar05F-LnWQ,0.0
359,TvTjREdHO0I,0.0
360,vWg0oBFRZPI,0.0
361,QXE3SO05hxw,0.0
362,SgOTaXhbqPQ,0.0
363,LQHcTSn3Ync,0.0
364,5RT4qIO27uw,1.0
365,DnRQJzK6yvI,0.0
366,az6NibAUf7Y,0.0
367,3gz3rYzqHyM,0.0
368,pqmRZYoqhtc,0.0
369,rtsHUeKnkC8,0.0
370,Xz6ieh2e8S4,0.0
371,VB_GWz25B3Q,-1.0
372,EYlMFhL6xno,0.0
373,OoYikXvnU6M,0.0
374,QqjZSHIKWzE,0.0
375,n1QEj09Pe6k,0.0
376,mqPMANOEG7Y,0.0
377,_WExkVQF7HE,0.0
378,Oviz_hrWcC8,-1.0
379,PwP8yoVmGo4,-1.0
380,wqeiulMB9sA,0.0
381,PDkvrWt7qN8,0.0
382,_53cGxAUuDk,1.0
383,jt7-rZ0TQvs,-1.0
384,HvU8zamR6hg,0.0
385,e6l6k76cFqM,0.0
386,WzOztCZHJ08,0.0
387,wAyqGCEIFGU,0.0
388,ota57uxa-wo,0.0
389,t6rHHnABoT8,-1.0
390,CozYL-_ttEc,0.0
391,pL3Yzjk5R4M,0.0
392,VNvzZfsC13o,0.0
393,TzdpwM9YdHI,0.0
394,MrWYg5ffbqM,0.0
395,MlYsm68RvOQ,0.0
396,jdVso9FSkmE,1.0
397,fJOyCosRpsM,0.0
398,a9Jli0D1uEM,0.0
399,HIVLrTSNP6s,0.0
400,dXtNco_oA_Y,0.0
401,rZnjFbujpok,0.0
402,nfdCnPZGwt0,-1.0
403,aYBEcFvI8o8,0.0
404,gBdIgWPqSxM,-1.0
405,JDy95_eNPzM,-1.0
406,ZQ--scjcAZ4,0.0
407,U0CcyqKlkHs,-1.0
408,JR-8PZ_nCvE,0.0
409,HyadRzPa6_U,0.0
410,P4l9Y5OHqpk,-1.0
411,U2TrLXEPq1w,-1.0
412,dE46p0yEFNU,0.0
413,dV04kx_8m8w,0.0
414,jkTNaWUxeYY,0.0
415,qQdVneFWHlA,0.0
416,kUIYI34CdkE,0.0
417,ALTvVvuOvT0,-1.0
418,arU120H9-dk,0.0
419,2J6_wosP-zs,0.0
420,7mmlmxamw_k,-1.0
421,knWCsonQVG4,-1.0
422,tqqiZdqBNI0,1.0
423,Hc6pbG4wICA,1.0
424,sSk1T_UuRQA,1.0
425,LciefYaAZmc,-1.0
426,iyW_-tHf0Qw,-1.0
427,3C2HVOB-g5s,0.0
428,nhK2_xe1z_8,1.0
429,JTfhYyTuT44,-1.0
430,qgT6xYJ4JTI,-1.0
431,dpthnzDBtfM,-1.0
432,nsYZyeFhybA,-1.0
433,1YCtiaEen44,-1.0
434,orji_VIQCek,-1.0
435,OwF26HOmw-A,-1.0
436,O2jJ3wjEyZk,-1.0
437,lmgCgzjlWO4,0.0
438,2Bm5NWCMlPo,0.0
439,22u4qxm1YjY,0.0
440,0A2wvaRDzbQ,0.0
441,4Wrc4fHSCpw,-1.0
442,89PCYdMRtjQ,0.0
443,Y-D7ZaxZzFc,0.0
444,rmVdjwGfraU,0.0
445,8izI-0WA3AI,0.0
446,89RvUQjjTFE,-1.0
447,0g8lANs6zpQ,0.0
448,c0Z7KeNCi7g,0.0
449,LfHLBOK_3L0,0.0
450,IrdYueB9pY4,0.0
451,NZVpbwz6kPk,0.0
452,I75qa0kTeY4,0.0
453,K3ksKkCOgTw,0.0
454,wScC8Hqtmcg,0.0
455,Rxmw9eizOAo,0.0
456,tFlAFo78xoQ,0.0
457,FASZyXee4aw,0.0
458,M9NhOKy2K80,0.0
459,w0ztlIAYTCU,0.0
460,lWDf1lgpyjM,-1.0
461,1rJZTo0lvNg,-1.0
462,PMEYotTJmuE,-1.0
463,gBc9rLKA5Sg,-1.0
464,0Y_jEBzeLJM,-1.0
465,wMyxUe-wYkI,-1.0
466,y5b8vdoSKvg,-1.0
467,wJBBlntDtEU,1.0
468,1g_iV57bd1Q,-1.0
469,NelVTee8zac,0.0
470,CsWa3XkXTqY,-1.0
471,tuVuxKTJeBI,0.0
472,uTChrirK-hw,-1.0
473,lF3mnuxjPCw,0.0
474,dd6CQCbk2ro,0.0
475,Gl3H23g5kT0,0.0
476,7H6doOmS-eM,0.0
477,TbW_1MtC2So,0.0
478,ESQ1bKd7Los,0.0
479,pLcqJ2DclEg,0.0
480,89UNPdNtOoE,0.0
481,Tu6k_-O8FGU,0.0
482,Wm4Z7dAfrP0,0.0
483,JASUsVY5YJ8,0.0
484,eLdmvZbXzo4,0.0
485,QS299VkXZxI,0.0
486,DuVBsCpgEcw,0.0
487,H476c8UjLXY,0.0
488,ldLBoErAhz4,0.0
489,hR_QFOlccv4,-1.0
490,JO1_pW666cY,0.0
491,D9s5Brovelc,0.0
492,PVF1NDrHPeo,0.0
493,aiLJyUo1RXE,0.0
494,oa1Tu6BRFxU,0.0
495,7ugQArIkM8A,0.0
496,lbB7AhwaZy8,-1.0
497,m4kM5zwxThE,1.0
498,BM7Sajyy9cE,-1.0
499,mC7FgdaRiGg,0.0
500,alqp2wHY_10,-1.0
501,YCAI1x9PMoI,-1.0
502,KJDEsAy9RyM,0.0
503,Cxqx5DBPvaI,-1.0
504,qLbQT_uR7So,1.0
505,VgbWDnXYmsw,0.0
506,H4krWWfVw-4,-1.0
507,-zIxqKwoHsM,0.0
508,RN6vGxyMcVU,0.0
509,HGJPQtb8jjY,-1.0
510,F75fTUCLxso,-1.0
511,vURFZW2uQC0,-1.0
512,VqXFFjn-lR8,-1.0
513,MbCEBY17Lw8,0.0
514,0H5LCLljJho,0.0
515,dk13LvcVheI,0.0
516,KzSkZwbgP50,0.0
517,jijuG9tyoR0,-1.0
518,Xbxc_u5gBWE,0.0
519,YjWn23pEl3k,-1.0
520,xTJYNq4GQAE,0.0
521,E38cc-4TvX8,0.0
522,_QtHBUOyZ4I,0.0
523,bU4z8ZiX_eA,0.0
524,ySbBOASFES4,0.0
525,N7aeQIBrIWo,0.0
526,6etX3tsK9GU,0.0
527,U93QRMcQU5Y,0.0
528,29SnpXVIlOM,-1.0
529,ljtn9mHQW14,-1.0
530,Zo62S0ulqhA,-1.0
531,xiHc2E3AR1o,0.0
532,Z5lcOMvAvIc,0.0
533,dAfdPFWiF9U,0.0
534,IvtTYMn6IcM,-1.0
535,64iu9cx31CM,0.0
536,Ws01wpExImo,0.0
537,A0CVSp1x1q8,-1.0
538,WyHoaThrxSs,-1.0
539,HTifSFWSYq4,0.0
540,qubSI1lwm10,0.0
541,IYRKFkkyxh0,0.0
542,xYemnKEKx0c,0.0
543,KI4dvc8WeSE,0.0
544,lzRvSWPZQYk,0.0
545,D0-JbxX209g,0.0
546,tCRjz1fyOE4,0.0
547,-2282NrXjq4,-1.0
548,4ljKpK13BO0,0.0
549,ror9v2LwHoY,0.0
550,4ml6r7cuKe8,-1.0
551,a1I7QBCHqng,0.0
552,6Vc2bM2aQsw,0.0
553,hFYAUOtblJw,-1.0
554,3BNg4fDJC8A,0.0
555,_LhAt0nWbSw,0.0
556,FHAA_1Guxlo,0.0
557,KC8qr-U9ehU,1.0
558,q3d3rzFTrLg,0.0
559,26qYrSNYJXM,0.0
560,qfAw4YvI_u0,0.0
561,aPBVGXdsR0I,0.0
562,v0Cg2ZeYa5E,0.0
563,g37s7vVFy1A,0.0
564,9V85OykSDT8,0.0
565,qTEdH9r51gw,0.0
566,KkGPrYH3GJc,0.0
567,hanBSygUePQ,0.0
568,UxXjQSUKP1U,0.0
569,GyE55eB9Afc,0.0
570,2hmDrJQA6Ik,-1.0
571,5trNlmGYFkc,0.0
572,0NnEijB1MHc,-1.0
573,Chfoo9NBEow,0.0
574,WMCXHewLIWc,0.0
575,EgiMu8A3pi0,0.0
576,_FlV6pgwlrk,0.0
577,Cv_48qFhoO4,0.0
578,dr1IAfl0_TM,0.0
579,Ek3VqAED2wo,0.0
580,GHuxLIpmxYg,0.0
581,jA1maCjNVFg,0.0
582,RT5QYq8g9fU,0.0
583,gn4bvjMh4vc,0.0
584,099cHWSbAL8,0.0
585,7UaIEaVqolU,0.0
586,xd3Trr8Xrdc,0.0
587,B0-SYpr60Ck,0.0
588,ZTTQB8Ajo9M,0.0
589,7GGi24rMO2Y,0.0
590,QKCK4lJLQHU,0.0
591,G93bju1qCSI,0.0
592,SChZyhpQJ_U,0.0
593,hx86KyX_lRE,0.0
594,PPmcvCz6sPk,-1.0
595,K1hlp0DCE_8,0.0
596,NaAFOrudj0g,0.0
597,9-9ub-we3pg,-1.0
598,Hg4ws1QPeNE,0.0
599,eOuai2p3qgw,0.0
600,oQAVtFpHClI,0.0
601,ii0XLJktFF0,0.0
602,EESYomdoeCs,0.0
603,SzT6xGJqALs,0.0
604,34oI0yd5YUc,-1.0
605,f8DQSM-b2cc,-1.0
606,aJlhyg0laWQ,0.0
607,8FQnG5pK4nw,1.0
608,IfXNjuoqt0Q,0.0
609,kTXTPe3wahc,0.0
610,AQS6Ub5ekFE,0.0
611,VQhjkemEyUo,0.0
612,Rv7u-bOpeW4,0.0
613,2vMK-p6-M5E,0.0
614,Fci5E9ZMB20,0.0
615,3KC32Vymo0Q,0.0
616,DYrA6xbPjkg,-1.0
617,1uNpjqH-mQQ,0.0
618,FEoU1Y9WA_E,0.0
619,9qM-xN7Bgg8,0.0
620,H4skJviQlMo,0.0
621,D2NqG9JW1n4,-1.0
622,6VcDReDPQZc,-1.0
623,zIgzlVgA1eA,0.0
624,jKyniw1BMnM,0.0
625,autMHvj3exA,0.0
626,_bgW_-GQVUY,0.0
627,HZq_HjKCRB4,0.0
628,_c5gIoh9Gpg,0.0
629,8rnyZThWlQ4,0.0
630,qsTaIjnWteo,0.0
631,0IjLO9ABKYU,0.0
632,2MCt3AxCL6I,0.0
633,psmPnI77K0M,0.0
634,7ae_XdFEQDw,-1.0
635,NFjVUSOnPzo,0.0
636,yxeJT2broII,0.0
637,1BgWM5LE_i8,0.0
638,XTeJ64KD5cg,0.0
639,OwJooUSDah0,0.0
640,C3IxejS3EgM,0.0
641,puv_cHwT22Y,0.0
642,W1yqcagavfY,0.0
643,FPPkPAbzwbU,0.0
644,fOOBUixiiac,-1.0
645,KuJs0NwTEps,0.0
646,t-Hj2pILMz4,0.0
647,KjpDDSCe_9A,0.0
648,dxesUPI6Hj4,0.0
649,Jixr5W-M3nY,-1.0
650,kHg0swxrlS4,-1.0
651,NkAqXTxkmd4,0.0
652,1_AQYE8nfzI,-1.0
653,ChPeG19qKUo,0.0
654,z-k_ed7D7Dw,0.0
655,6ugOaDZxfhI,-1.0
656,p0t06EkZJcM,0.0
657,YBNFvZ6Vr2U,0.0
658,XijssbYdD9M,0.0
659,kxpro6eGJ1Y,0.0
660,kGmzUSxG8LI,0.0
661,MDNRMkvRk68,0.0
662,r0_mi8ngNnM,0.0
663,rjDX5ItsOnQ,0.0
664,o0fG_lnVhHw,0.0
665,DG7fuanqPgo,0.0
666,2AkdWvFIHA8,0.0
667,TGamLrHlikc,0.0
668,L37b6Nlnz74,0.0
669,60jGRGXOXbU,0.0
670,DdjN4ddnl2E,0.0
671,PF22LM8AbII,0.0
672,NQFqDKRAROI,0.0
673,U9G_FPgjzWQ,0.0
674,SzjdcPbjaR4,0.0
675,xauCQpnbNAM,0.0
676,FXe5a-CuiyQ,0.0
677,WqhWIX2E7vg,0.0
678,sBxjwzKwVl0,0.0
679,HLQ0SFQS0Uo,-1.0
680,0e96NN_CJ9g,-1.0
681,IuVo4fnpLC8,-1.0
682,5A7NxmeIg7Y,-1.0
683,_r1KdN1OL7A,0.0
684,fGFY3ZzVzoA,0.0
685,wZJh25-sO98,0.0
686,7-2o7hKTf5w,0.0
687,bPhfxJ3dpO4,0.0
688,7CVSxSGHHIg,0.0
689,x46MVIGS2KI,0.0
690,_oiEKKitMz8,0.0
691,jk8_7PmKPBw,
692,XiCrniLQGYc,0.0
693,l77TgtRvic0,0.0
694,4KLFbgIV7Zk,0.0
695,f5HLrD9l8tc,0.0
696,NcAO4-o_4Ug,1.0
697,AsgHrLWEFbA,0.0
698,ddbzKy5C6ZU,0.0
699,IBeMjyo2Wwk,1.0
700,9f9eDBpnkaU,0.0
701,APRKBQ8r63c,0.0
702,-LqWX8D_Tns,0.0
703,RhlSypxBwgo,
704,c07MnRmJPcI,-1.0
705,9rhadTURsrw,0.0
706,M-_BpPFKNEQ,0.0
707,xwdhHTtc-3w,0.0
708,Hhwux2ZqLrw,0.0
709,RGoLuHOVMqQ,-1.0
710,aiVKwCiw6Ko,0.0
711,Qc0lRypBvFs,0.0
712,pF1JLz2rWRc,1.0
713,O4ByJjeJ3mM,0.0
714,kRk2mdsXhuw,1.0
715,gSKY4Oz9IXQ,-1.0
716,f9-KDYL0olQ,1.0
717,0HycNahX4cY,0.0
718,GOb493ued-g,0.0
719,PVPfeUDM3dg,0.0
720,E8N3alIuLfA,0.0
721,dStcgihGgbw,0.0
722,N1BJkYEzru0,0.0
723,IK4HkZrgJg4,0.0
724,SgJf-AKNZYQ,0.0
725,nIWCv4j4XFg,0.0
726,2-nYDZkVD8g,0.0
727,OQ4q2JMQYX0,0.0
728,O7VaXlMvAvk,0.0
729,B55RozuF0WM,0.0
730,IoyQtEWCBpY,0.0
731,jPJj9AvaEQE,0.0
732,W08Z3Lhq4Ps,1.0
733,mUBxtTEOiPI,0.0
734,IZ5GOpy0yzM,0.0
735,d9e4mQ3xots,1.0
736,8G_QyVJxjCs,0.0
737,zX4DeCV31YY,1.0
738,bohZt32_5wk,0.0
739,BtFha0mq_Gs,1.0
740,e3FfL46OzYI,0.0
741,y_cdfE3i7qw,0.0
742,nYR8ZTvihiU,0.0
743,U_uZhh9Nt4Q,0.0
744,Oxi5-6LdSpE,0.0
745,YzFUXKk2B4I,0.0
746,gD9m9GcUWcI,0.0
747,Mh92V42UN2I,0.0
748,-O_DMyHdq_M,0.0
749,jo-v9Nge6Zw,-1.0
750,cVfzxLvIxi8,0.0
751,u0oFZ8LAFkk,0.0
752,Xw3SFOfbR84,0.0
753,y0_JvaREOVQ,0.0
754,w--5Qc7vmpg,0.0
755,FbV8Rfiq1Ko,0.0
756,7-4LtJKRq0U,1.0
757,TTYOQ05oDOI,0.0
758,B3tOqNNdtaE,0.0
759,SMDkvJRHaNM,0.0
760,kh0moBQoEZ0,0.0
761,56OhXUuY2RE,1.0
762,hN9ZVy6pb2s,0.0
763,YedD4CnkcBk,0.0
764,mzL76X6FUHM,0.0
765,5OkYPJpVOw0,0.0
766,VJ4pysRpnew,0.0
767,IrqelRFpyXc,0.0
768,5Tek9h3a5wQ,0.0
769,yz0bjLk9rUo,0.0
770,NvCSr7qzAAM,
771,fHMZmthg-Vk,0.0
772,LWO_brqUWcA,0.0
773,RXkfs8KjRSc,-1.0
774,1mcCLm_LwpE,0.0
775,jm9YKT0dItk,0.0
776,FD2c6vAw4KI,0.0
777,ruEYo7iXqww,0.0
778,4xTCF-o4DVE,0.0
779,9vz06QO3UkQ,0.0
780,GmedslmeiUc,0.0
781,jNQXAC9IVRw,0.0
782,LEG9feKeQMY,0.0
783,ScKcY03Jhns,0.0
784,AdVSqSNHhVo,0.0
785,U6wSBkyIlDw,0.0
786,RrRzED2vOHA,0.0
